/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2021 R2
! File used for geometry attach: D:\GuoHB\MyFiles\Code\PyAnsysWorkbench\examples\geometry\geo.scdoc
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\GuoHB\AppData\Local\Temp\WB_GuoHB_23488_2\_ProjectScratch\ScrA3B7\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\GuoHB\AppData\Local\Temp\WB_GuoHB_23488_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\GuoHB\AppData\Local\Temp\WB_GuoHB_23488_2\wbnew_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,933
(1i9,3e20.9e3)
        1     1.900000000E+02     1.666666667E+01     1.000000000E+01
        2     1.900000000E+02     8.333333333E+00     1.000000000E+01
        3     1.800000000E+02     1.666666667E+01     1.000000000E+01
        4     1.800000000E+02     8.333333333E+00     1.000000000E+01
        5     1.700000000E+02     1.666666667E+01     1.000000000E+01
        6     1.700000000E+02     8.333333333E+00     1.000000000E+01
        7     1.600000000E+02     1.666666667E+01     1.000000000E+01
        8     1.600000000E+02     8.333333333E+00     1.000000000E+01
        9     1.500000000E+02     1.666666667E+01     1.000000000E+01
       10     1.500000000E+02     8.333333333E+00     1.000000000E+01
       11     1.400000000E+02     1.666666667E+01     1.000000000E+01
       12     1.400000000E+02     8.333333333E+00     1.000000000E+01
       13     1.300000000E+02     1.666666667E+01     1.000000000E+01
       14     1.300000000E+02     8.333333333E+00     1.000000000E+01
       15     1.200000000E+02     1.666666667E+01     1.000000000E+01
       16     1.200000000E+02     8.333333333E+00     1.000000000E+01
       17     1.100000000E+02     1.666666667E+01     1.000000000E+01
       18     1.100000000E+02     8.333333333E+00     1.000000000E+01
       19     1.000000000E+02     1.666666667E+01     1.000000000E+01
       20     1.000000000E+02     8.333333333E+00     1.000000000E+01
       21     9.000000000E+01     1.666666667E+01     1.000000000E+01
       22     9.000000000E+01     8.333333333E+00     1.000000000E+01
       23     8.000000000E+01     1.666666667E+01     1.000000000E+01
       24     8.000000000E+01     8.333333333E+00     1.000000000E+01
       25     7.000000000E+01     1.666666667E+01     1.000000000E+01
       26     7.000000000E+01     8.333333333E+00     1.000000000E+01
       27     6.000000000E+01     1.666666667E+01     1.000000000E+01
       28     6.000000000E+01     8.333333333E+00     1.000000000E+01
       29     5.000000000E+01     1.666666667E+01     1.000000000E+01
       30     5.000000000E+01     8.333333333E+00     1.000000000E+01
       31     4.000000000E+01     1.666666667E+01     1.000000000E+01
       32     4.000000000E+01     8.333333333E+00     1.000000000E+01
       33     3.000000000E+01     1.666666667E+01     1.000000000E+01
       34     3.000000000E+01     8.333333333E+00     1.000000000E+01
       35     2.000000000E+01     1.666666667E+01     1.000000000E+01
       36     2.000000000E+01     8.333333333E+00     1.000000000E+01
       37     1.000000000E+01     1.666666667E+01     1.000000000E+01
       38     1.000000000E+01     8.333333333E+00     1.000000000E+01
       39     1.000000000E+01     8.333333333E+00     0.000000000E+00
       40     1.000000000E+01     1.666666667E+01     0.000000000E+00
       41     2.000000000E+01     8.333333333E+00     0.000000000E+00
       42     2.000000000E+01     1.666666667E+01     0.000000000E+00
       43     3.000000000E+01     8.333333333E+00     0.000000000E+00
       44     3.000000000E+01     1.666666667E+01     0.000000000E+00
       45     4.000000000E+01     8.333333333E+00     0.000000000E+00
       46     4.000000000E+01     1.666666667E+01     0.000000000E+00
       47     5.000000000E+01     8.333333333E+00     0.000000000E+00
       48     5.000000000E+01     1.666666667E+01     0.000000000E+00
       49     6.000000000E+01     8.333333333E+00     0.000000000E+00
       50     6.000000000E+01     1.666666667E+01     0.000000000E+00
       51     7.000000000E+01     8.333333333E+00     0.000000000E+00
       52     7.000000000E+01     1.666666667E+01     0.000000000E+00
       53     8.000000000E+01     8.333333333E+00     0.000000000E+00
       54     8.000000000E+01     1.666666667E+01     0.000000000E+00
       55     9.000000000E+01     8.333333333E+00     0.000000000E+00
       56     9.000000000E+01     1.666666667E+01     0.000000000E+00
       57     1.000000000E+02     8.333333333E+00     0.000000000E+00
